# QuadArt asset SHA-256 baseline - byte-identical reference for LC-4 (no derivative works).
# Generated 2026-05-27T15:20:06.9650524-07:00 on CyberPowerPC GXL 99667 (Windows 11), UE 5.7.4.
# Packs: HouseFurniture (Fab Standard) + ModularHouses (Fab Standard).
# Permission on file: quadarthelp@gmail.com, 2026-05-26 (Chapter 1 environment, static-mesh use only).
# Scope: every *.uasset under Content/HouseFurniture/ and Content/ModularHouses/.
# Files: 2336   Total bytes: 7846056193
# Manifest digest (SHA-256 of the sorted 'hash<2sp>path' lines below): 39d6f947dc3727149c5361c3d3b9a38b876aee24a7602da8ba7464b5e0b64f12
# Re-verify: re-run the same scan; if the digest or any line changes, a source asset was modified (LC-4 violation).
# Format: <sha256-uppercase-hex>  <repo-relative-path>
# --------------------------------------------------------------------------------------------------
07B2AD25F5BD0C939E0A8CC7CDB8659D89EDE3643A90BE9C506FB564EBB36933  Content/HouseFurniture/Meshes/SM_Towel_B1.uasset
080493C4BF86B788276518BFBA78AC4E29B6EEF8B26570CBAC3C6BB30DDEE506  Content/HouseFurniture/Textures/T_Bricks_A1_nm.uasset
082D914F893B7474D4CEA71718DA5850D0610F1A84446BFF16EC0C9C849B5F39  Content/HouseFurniture/Textures/T_Lamp_B1_Worn_Normal.uasset
0835F75D06FCB147CB0B48D03C048B7CC1D7E9E1511F76B5F13CCA356B7CD733  Content/ModularHouses/Materials/Proxy/M_House_15.uasset
0842196DF07BC49B11860D025C0C84BB5AE15901BB84DC22B47BA93BFA457050  Content/HouseFurniture/Textures/T_OldTable_A1_Albedo.uasset
0847E083B4AB414B614BDB971193C39C815F911719CEB85E09F615555940E68D  Content/HouseFurniture/Textures/T_Flat_Normal.uasset
084D33F5D60202F611FA3A67315E23369EDB9E2F1E90A022C8EEBC53750B119F  Content/ModularHouses/Meshes/Windows/SM_Roof_B_Window_F.uasset
0872C57269CA924C9545005FE3E504F1DE0F9268936F313E88F3717BAF91B075  Content/HouseFurniture/Textures/T_Pan_A1_Roughness.uasset
0878371B57C977459FEC54401F6B326D6854385F0F07745D151CFB81F558DBA5  Content/ModularHouses/Materials/Roof/M_Roof_B_Green.uasset
087A2420183D59758EE08FA6D3DE75788A882A08BCCF005EE49395A2D8429B03  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_B3_End.uasset
08899CE26432E17A55F90430E7117F73FBFBEB1820AF8ABCF2370980694EF8FB  Content/ModularHouses/Textures/Proxy/T_House_10_Normal.uasset
08BC5AC4C2C5FD8FB5F46137016E3EB6791083743EF9BA5CE3707C9BB018A57B  Content/HouseFurniture/Meshes/SM_Sofa_A1/SM_Sofa_A3.uasset
08D1526F4E48486A0A8F7372A03B3B563E700ED08963BD2C3C88733210C90EB9  Content/HouseFurniture/Textures/T_Lamp_B1_Normal.uasset
08DE30716CA863186B0F2CB3371C18E7AF3B6B3B6E7C20F1E2292CEB5DCC2DA3  Content/ModularHouses/Meshes/Windows/SM_Wall_Glass_A.uasset
08DFBADCD04E70753B4A1536054C0FE420F1C690A5B4C93DA3D7360FA4AFC6CE  Content/HouseFurniture/Textures/T_LeatherChair_A1_Roughness.uasset
08E8ABE73747AEFFE07BEBCCC164BA51495EFAD1846031D304C0FD95635AC1A7  Content/ModularHouses/Textures/Wood_Floor_A.uasset
0957FD2506406474A3577A92541814F054868CFA9F10837643929DB84CFD727A  Content/HouseFurniture/Materials/MI_Microwave_A1.uasset
095820CA95F8B9553A38572D2A3A0E6934C08A93AE0FE8A7DA4AF62B43EBB31A  Content/ModularHouses/Textures/Proxy/T_House_07_Diffuse.uasset
098174A4BAF803E3F9DF0E3F0C375E7193AFA42CF888F06BA7015A3063EC00CD  Content/HouseFurniture/Textures/T_CoffeeCap_A1_Roughness.uasset
09A4B8114EFF5AFBD8BA5FE900A843E21E6170A8D0F8DA0E348861C38223E0F6  Content/HouseFurniture/Materials/MI_Microwave_A1_Worn.uasset
09B11B89E0BF5BDE4262E561C3C4FFA5F62A1B1B30B8EC72A2D8404504176C66  Content/HouseFurniture/Textures/T_Bag_B0_Normal.uasset
09EAE877FFE9755DD3D3046D29C29E610822C951AE662E9E57C53F1732FCB96B  Content/ModularHouses/Meshes/Stairs/BP_Stairs_C_With_Roof.uasset
09ECCB80B40F79A211CB8B354A3EE21812575D3171E74C1F52DF78728AD2BE3F  Content/ModularHouses/Meshes/Windows/DM_Roof_A_Frame_C.uasset
09ED72DD2FABF57DEE5A4BA54705A985C6CB740B437C1AC75DA2C7008AF0A260  Content/HouseFurniture/Textures/T_MetalShelf_A1_Roughness.uasset
0A2645849541053994E10DF1C91477CCBEA13EFCC10C546DF0E9E838B2601BC2  Content/ModularHouses/Meshes/Terrace/Pillars/SM_Terrace_Pillar_B1.uasset
0A28A07D4A2932E3A09C963FA4E5620AB7E88C5EFEA86103B860866DB24D7651  Content/HouseFurniture/Materials/MI_BathShelf_A1.uasset
0A3455D646F41B54BCA17F8F4170A6E4822B91EEF5DABE2484FE2D89AAE0AE8D  Content/HouseFurniture/Textures/T_BoxShelf_A1_Normal.uasset
0A3DE099B7C2AD9994E9106C4F5D67811293F9ACE39290CF51292AB4D10C3775  Content/HouseFurniture/Textures/T_Car_01_m.uasset
0A6A8EAFDB17B4BD539806C1C27E80E4099B193E2D385371F970D851397C44F6  Content/HouseFurniture/Materials/Proxy/M_House_11.uasset
0A8692169AB36871C218E6C417C1BD4320F210CCE0E62BABBD8EC5F9D46B33FB  Content/ModularHouses/Textures/T_Roof_A_Mask.uasset
0A89F353475D09F40311218397F741BF6EBB6623153674820C942065865F0DED  Content/ModularHouses/Meshes/Wall/Walls/SM_Wall_Floor2_800.uasset
0A8F50686C8CC4FE62FBDD0213BC18D6F061CB6310C9E57D33F58FACEA4ED197  Content/ModularHouses/Textures/T_Roof_A.uasset
0A99B253F44423D862231676BF0E173BCE81308087D0BD769AD7595494EC0645  Content/HouseFurniture/Meshes/SM_OldShelf_A1/SM_OldShelf_A1.uasset
0AC45D1FB105A0AF79A979C8DE7B65433C8E586BB8A3B79148B8F73EE062B648  Content/ModularHouses/Textures/T_Roof_A_nm.uasset
0AD623976E16FAAD3ABAD7F52A9EC84F37FC10E6A79019AF86382304F7F3D627  Content/HouseFurniture/Textures/T_TowerModel_A_Albedo.uasset
0AE0E9C6BF16C79C29E28204CE60F83284D6051A7B15857BFA1D8132F353944E  Content/HouseFurniture/Meshes/SM_Dishes_A/SM_Dishes_A2.uasset
0B05F2B479D5AD9E1283AA9AB6B358185AE49A65BBC29E7439744917F0CBCCDB  Content/HouseFurniture/Meshes/SM_Computer_A1/SM_Mouse_A1.uasset
0B2A3AE06E4866A8D25DDF48586E8E51FD3D0562DA13FBFCA49287E35A55D485  Content/HouseFurniture/Materials/MI_OldMirror_A1.uasset
0B37AB0C65F9E6D9F69B799F12524E77CDCE86663B59069D185E4A16E831F1FF  Content/ModularHouses/Meshes/Roof/Type_A/SM_Roof_A2.uasset
0B3EB4DE0B40C4BB17E1204043DCA497C04E2A01FB0343C49CAF94EA5F04385B  Content/ModularHouses/Meshes/Houses/SM_House_12.uasset
0B40A4BDF0B487AB68717D90E07264D2D314D5D1A73FADEA726AB800B10C9040  Content/HouseFurniture/Textures/T_OldShelf_B1_Roughness.uasset
0B5F79189B1A2563CACD7F86B5CC84163DCA86E3CC0E2B492890EE15F4D2C177  Content/HouseFurniture/Meshes/SM_Table_A2.uasset
0B8505EEF273005F693506EBEAB57F580AD8DF53459E14018C298A8A3898C11E  Content/HouseFurniture/Materials/Master/M_Master_Blend.uasset
0BFA6FD300AB3A02DC890B13DE21404728DF59ACBA7D55ABC5A65F781FEFB078  Content/ModularHouses/Textures/Proxy/T_House_19_Normal.uasset
0C209547119DBC046F9AD1E7857FBC28A329EEF3A2BA5D7ECA91A160A833A39F  Content/HouseFurniture/Meshes/SM_Bottles_A5.uasset
0C21F1E007C9322A4773A7C785912263A8C1996384EC7E5EA05619E04373A732  Content/ModularHouses/Meshes/Wall/Corners/SM_Corner_2Floor_A4.uasset
0C26BE4C88888EBD86CCA64D36FFFC3468A1D9E1E9498669215BA73930BD936E  Content/HouseFurniture/Textures/T_Trash_01_nm.uasset
0C377030E12307D1425297082B876A9A5BA757B4EA7CA97BC3B0CDCFBF8B4218  Content/ModularHouses/Blueprints/Road/BP_Sidewalk_A.uasset
0C400E341213688CCD669CC40A0807D5CDD61250066801844D20E2ADB27D893F  Content/ModularHouses/Blueprints/Road/BP_Ground_01.uasset
0C4781A084854CECE91C2B8B0198AF5745C863C25ADE80ACEFCE5B3D9D4200D2  Content/ModularHouses/Meshes/Background/Proxy_House_05.uasset
0C48FBD8A73D4BD7C3CDCFCE4BCC701D779FA9BE94715D8B9AE6A417FE27FA2F  Content/HouseFurniture/Textures/T_Microwave_A1_Mask.uasset
0C496E9E34599AAB06419AC083FE0E30D04A3D02CAE0EE774AA03A45B88FBC94  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_B3.uasset
0C49BD22ABFFCA167DC62C8F60FD4D498F77789A1BDD3E528CEE107A90C956BC  Content/HouseFurniture/Textures/T_CardboadBox_B_Normal.uasset
0CA363CA3A689C324C26FD115BF3C4B80B8C3817A4844EC36E121D6DA65212BC  Content/ModularHouses/Blueprints/Doors/BP_Door_Garage_B.uasset
0CC26919B1F35E2A0E56CF809CD41E54988C95B5D8D4B0F403DEDF98DAF8E17E  Content/HouseFurniture/Meshes/House/Porch/Fences/SM_OutsideFence_A_600.uasset
0CFC3889CA4452E31E107F37ACAF91AF84BD87471EA4410B78594E1316BFBDAD  Content/HouseFurniture/Meshes/SM_OldShelf_A1/SM_OldShelf_A1_Cab2.uasset
0D2F2BB60CBD13100B542FC696FC59DC40013041ABE0C27E61CDC4578C0E741C  Content/HouseFurniture/Textures/T_Sofa_A1_Roughness.uasset
0D40788ACECB71C1DD1A7DFDAE2D981E2E9DEC6102F1144B91F2434FCDB3878A  Content/HouseFurniture/Meshes/SM_BathShelf_A1/SM_BathShelf_A1_DoorA.uasset
0D43240808F996A1B9863937EFB05C288258839A7B198330369A147E86C4C969  Content/ModularHouses/Textures/T_Concrete_Sidewalk_A_nm.uasset
0D4DBA0AE937349BBA1686E831DCF884AA9C854530914769DBF1DB85B1CE582D  Content/HouseFurniture/Textures/T_Shelf_TV_A1_Albedo.uasset
0DA03B38486164D79D286F9135E91F6E1B21B595B0D8C6CD621BC4BAD7F60FDA  Content/HouseFurniture/Textures/T_Toilet_A1_Roughness.uasset
0DBB83272D69F902DCEB3C468482F12180AFC79AD2A547DE9D11F09F71CBA72E  Content/HouseFurniture/Materials/MI_Cabinets_B1.uasset
0DBCCF3006BF592A943FE13F8F21F0C8E6AE74CF17031376ECBA52809A5A093C  Content/HouseFurniture/Textures/T_CardboadBox_B_Roughness.uasset
0DBF3DDDC790CFA3DA6196E18F015AB8833102E62AC7F6C1D9FDD7548C1C3B33  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_D_Floor.uasset
0DF3F7509A484A305281971E26F50C870C6CF4E3DCE5730F90D465346206A6DA  Content/HouseFurniture/Meshes/SM_Drawer_A1/SM_Drawer_A1_Cab3.uasset
0E04064B2AB58FD747DF000BC8CA49B81A685E5024809FD7C7F3911A93A94606  Content/ModularHouses/Meshes/Roof/Type_A/SM_Roof_A_End_B.uasset
0E0A40F609775F03DC3413B99AA1F70DF07DC9828F863F177AEDA4A76ABC718C  Content/HouseFurniture/Textures/T_Sword_A1_Albedo.uasset
0E106432B3D39D79A0564A37F951347FF625B25E4E8176CD39D0E936EF909835  Content/ModularHouses/Animation/SK_Door_Garage_B_Closed.uasset
0E181369238784D40BA2AD7710A8559332D088894EBB461F5E83896A1F480635  Content/ModularHouses/Materials/Generic/M_WoodenPlanks_B1.uasset
0EC072709021D1DCA6E25964CA2D5E6CF1B5E81714BCCA4784202B6D04ED2974  Content/HouseFurniture/Textures/T_TVScreen_A2.uasset
0EE8AD2F857FB73EC7B1A7BECE3CA3E97C84C212DDBC7D66016B545245ED5E82  Content/HouseFurniture/Textures/T_Basket_B1_Albedo.uasset
0EED48B2925B2945BA241CAE71CA08FCF53FB303EB30B056D4C5292667EACC71  Content/ModularHouses/Materials/Wall/M_Stucco_White.uasset
0F1BAF64FE581B80ACF187B53BE7EBB7D3A60A15A6FBC1F152CD13D74DFA79B7  Content/HouseFurniture/Textures/T_LUT_01.uasset
0F236483A5B1B8841A097E840C826B137F55CE75165B076310DABE5C1DEE9508  Content/ModularHouses/Textures/T_Road_C.uasset
0F6F6F94FC013E9F7DD78262F2E849F5D53BCACE116DACB3A3E6F211121F5DED  Content/HouseFurniture/Textures/T_OldClock_A1_Normal.uasset
0F7F704225C9CC349B7457A3DF15AC90149E12242BA21932C2E522A4636E79B4  Content/HouseFurniture/Materials/Generic/MI_Glass_Table.uasset
0F8962412AB3C6E2E7348BDAE04F36D8A2CC91FAA5F302EA1E2C3479D1C141D1  Content/HouseFurniture/Textures/T_Plant_A1.uasset
0F93DFF1BE94CD398F3737FB8F59B3435F6190797CD9900A1878053E90D66F9D  Content/ModularHouses/Blueprints/Terrace/Stairs/BP_Stairs_B1.uasset
0F9770DCD449161C253CF2B252AC83C2A7BE264BAEA0C444C68B409DE75E9788  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_C1_BackWall.uasset
0FF947183A2EEA4C32075D7CEBC9F0BD76D073FCC9E45D0718CAC60EDEA37B14  Content/HouseFurniture/Materials/Roof/MI_Roof_A_Grey.uasset
0FFC26EC6BA059B385D310839854D1F322023C12541DA96AE67B2BEAD137DA6C  Content/HouseFurniture/Textures/Proxy/T_House_11_Normal.uasset
100E740647D6112BBA29D0AC60E24CA996B5FBA9E1F773861CB1CD5BBC6DE380  Content/HouseFurniture/Textures/T_Sword_A1_Metallic.uasset
100E80526380A0D142A54C99E69971233DDC06C51F3D4B36D9179933260F1364  Content/HouseFurniture/Meshes/SM_Rug_B1.uasset
101DE6953F8DE92B5B75E77E75BC292A2F146783F960C81B26D0260400B33066  Content/HouseFurniture/Textures/T_Floor_A_nm.uasset
1057D023C49A774279060E7AC69D0E7D59C89F83A70B40C06BDD109829D082B3  Content/HouseFurniture/Materials/Generic/MI_Grass_A.uasset
106F060B0EF894C31AA21EEEB7E6FE0DEEC388D4A9EC354F7C2578DEB9C4E553  Content/HouseFurniture/Textures/T_SmallTable_A1_Albedo.uasset
107953D5C44AE15F755CF8781FCCEE3F02A9701211A6AC43C679BEF8AB7F2A79  Content/HouseFurniture/Textures/T_TableLamp_A_Metallic.uasset
10D10DD5A916E8F4D6D0CFFD21EEF2DE6A124FA5D3734285B11DDBD34ED53F48  Content/HouseFurniture/Textures/T_Mug_A1_Normal.uasset
10D814E355892053A53A6737BF034F3C7366CC7857535426D58C636325809855  Content/HouseFurniture/Meshes/SM_Bed_A1.uasset
110F7D34F01D2E778A6319C0A8B4843FC8FA9192E2D73E986CDB0984DB44EDF3  Content/ModularHouses/Meshes/Wall/Walls/SM_Wall_Basement_200.uasset
115B584C7DC2165FE4D99E5AECE74E549698CA4ED178A1BF84FA654DE474D6E8  Content/HouseFurniture/Textures/T_Oven_A_Normal.uasset
1168936CBF90C2D1C507E6D58534FD7606A88F94D8109C6D6484BF340EA179A6  Content/HouseFurniture/Textures/T_Bed_A_AO.uasset
119DADC90E6EDCA2B32F479B61B56EF898C845767608B35D6F53A33C12540F34  Content/HouseFurniture/Textures/T_Photos_A_Normal.uasset
11C12FBD91730F064F4BE85D3D960B56C89528AD48B156CFDDF75A2340203163  Content/HouseFurniture/Meshes/SM_CardboardBox_A/SM_CardboardBox_A3.uasset
12417C89C133380C4B72C055453A01FEA87C1A29D4AE6CBA0CE06EFA1FD95093  Content/HouseFurniture/Meshes/SM_Bag_B1.uasset
1241A6D689C3F88402AD91BA2ABEA6F94F8921691A8628865029B49C983E65D0  Content/HouseFurniture/Meshes/SM_Shelf_TV_A1/SM_Shelf_TV_A1_Door5.uasset
124A60520775E2184C2E658CD3319FC35ADC7AF5DC7A71B3F61A41F172F19B71  Content/HouseFurniture/Meshes/SM_ChildBed_A1/SM_ChildBed_A1.uasset
128723EAFD3BB5630D3F99469D174468C6C2EF7BE6B4907E4645241B942268FC  Content/HouseFurniture/Textures/T_BookSet_A_Albedo.uasset
12AF86BD6A192B316B372022E0BAA018A87EB76290B5D0301F54E9CD59EAC999  Content/HouseFurniture/Meshes/House/Road/SM_Road_Driveway_01_Right.uasset
12C50D4713408D7B76E80805E781E536FB4EEC3B57CA40A851D6DFD93FF12DAD  Content/HouseFurniture/Meshes/SM_Photo_A/SM_Photo_A1_Worn.uasset
12CA538C3F5483A9626218DA572027ECE2D77A452E0F1488DF5EEA3F13091D48  Content/ModularHouses/Materials/Generic/M_Grass_A_Masked.uasset
12DAFF7CBDC79BFCB26A5B7463A7795C6954577FC5367A3D1A9A4421B20A0B80  Content/ModularHouses/Meshes/Windows/SM_Roof_A_Window_D.uasset
