LogInit: Display: Running engine for game: SibeliusGame
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-51494982"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.4-51494982+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.4"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.9168] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) i7-14700KF"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\wpark\projects\sibelius-game\SibeliusGame.uproject -run=ProgressionSmokeTest -unattended -nopause -nosplash -stdout""
LogCsvProfiler: Display: Metadata set : loginid="4b13d03f69154d6f86d7c52c079bdd63"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.03 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
LogConfig: Display: Loading IOS ini files took 0.03 seconds
LogConfig: Display: Loading Android ini files took 0.03 seconds
LogConfig: Display: Loading Windows ini files took 0.04 seconds
LogConfig: Display: Loading Unix ini files took 0.04 seconds
LogConfig: Display: Loading VisionOS ini files took 0.04 seconds
LogConfig: Display: Loading TVOS ini files took 0.04 seconds
LogConfig: Display: Loading Linux ini files took 0.04 seconds
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.08.20-04.15.49:944][  0]LogHAL: Display: Platform has ~ 32 GB [34188062720 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.08.20-04.15.50:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.08.20-04.15.50:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.08.20-04.15.50:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.08.20-04.15.50:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.08.20-04.15.50:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXRClient'
[2026.08.20-04.15.50:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.08.20-04.15.50:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.08.20-04.15.50:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.08.20-04.15.50:309][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.08.20-04.15.50:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.08.20-04.15.50:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.08.20-04.15.50:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.08.20-04.15.50:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.08.20-04.15.50:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2026.08.20-04.15.50:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2026.08.20-04.15.50:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2026.08.20-04.15.50:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2026.08.20-04.15.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.08.20-04.15.50:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.08.20-04.15.50:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.08.20-04.15.50:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.08.20-04.15.50:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.08.20-04.15.50:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.08.20-04.15.50:349][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.08.20-04.15.50:351][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.08.20-04.15.50:383][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2026.08.20-04.15.50:578][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1729 MiB)
[2026.08.20-04.15.50:579][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.08.20-04.15.50:886][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.08.20-04.15.51:192][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/wpark/AppData/Local/UnrealEngine/5.7/Saved/Zen/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.08.20-04.15.51:192][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/wpark/AppData/Local/UnrealEngine/Common/Zen/Install/zen.version', version: '5.8.13-202605190912-windows-x64-release-094f62c2'
[2026.08.20-04.15.51:192][  0]LogZenServiceInstance: Display: Installed service at 'C:/Users/wpark/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is up to date
[2026.08.20-04.15.51:192][  0]LogZenServiceInstance: Display: Launching executable 'C:/Users/wpark/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe', working dir 'C:/Users/wpark/AppData/Local/UnrealEngine/Common/Zen/Install', data dir 'C:/Users/wpark/AppData/Local/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir C:\Users\wpark\AppData\Local\UnrealEngine\Common\Zen\Data --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --cache-bucket-limit-overwrites --quiet --http-forceloopback --owner-pid 25596  --child-id Zen_25596_Startup'
[2026.08.20-04.15.51:400][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at http://[::1]:8558 status: OK!.
[2026.08.20-04.15.51:401][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at [::1] with namespace ue.ddc status: OK!.
[2026.08.20-04.15.51:410][  0]LogDerivedDataCache: Display: C:/Users/wpark/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.02ms. RandomReadSpeed=1068.48MBs, RandomWriteSpeed=124.34MBs. Assigned SpeedClass 'Local'
[2026.08.20-04.15.51:412][  0]LogUbaHorde: Display: UBA/Horde Configuration [Uba.Provider.Horde]: Not Enabled
[2026.08.20-04.15.51:412][  0]LogShaderCompilers: Display: No distributed shader compiler controller found
[2026.08.20-04.15.51:412][  0]LogShaderCompilers: Display: Using 25 local workers for shader compilation
[2026.08.20-04.15.51:413][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/wpark/projects/sibelius-game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.08.20-04.15.51:413][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.08.20-04.15.51:688][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.08.20-04.15.51:866][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.08.20-04.15.51:866][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.08.20-04.15.51:892][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.08.20-04.15.51:894][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.08.20-04.15.51:901][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:902][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.08.20-04.15.51:902][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:902][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:902][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.08.20-04.15.51:902][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:902][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:904][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:904][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:905][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:905][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.08.20-04.15.51:905][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:906][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.08.20-04.15.51:906][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:906][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.08.20-04.15.51:906][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:907][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.08.20-04.15.51:907][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-04.15.51:907][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.08.20-04.15.51:907][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.08.20-04.15.51:907][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.08.20-04.15.51:918][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.08.20-04.15.51:918][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.08.20-04.15.51:918][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.08.20-04.15.51:918][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.08.20-04.15.52:035][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/wpark/projects/sibelius-game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.08.20-04.15.52:035][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.08.20-04.15.52:035][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.08.20-04.15.52:035][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.08.20-04.15.52:093][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.08.20-04.15.52:094][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.592 ms
[2026.08.20-04.15.52:316][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.08.20-04.15.52:316][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.08.20-04.15.52:407][  0]LogLiveLinkHub: Display: LiveLinkHubModule::StartupModule - LiveLinkHub instance will not be created. (Config: 0)
[2026.08.20-04.15.53:494][  0]LogSkinnedAsset: Display: Waiting for skinned assets to be ready 0/1 (Echo_Hair) ...
[2026.08.20-04.15.53:579][  0]LogLinker: Warning: Unable to load Gideon_SkeletonRig with outer Package /Game/ParagonGideon/Characters/Heroes/Gideon/Meshes/Gideon_SkeletonRig because its class (Rig) does not exist
[2026.08.20-04.15.53:753][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2026.08.20-04.15.53:753][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2026.08.20-04.15.53:753][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2026.08.20-04.15.53:753][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2026.08.20-04.15.53:753][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2026.08.20-04.15.53:753][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2026.08.20-04.15.53:753][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2026.08.20-04.15.53:753][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2026.08.20-04.15.54:400][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.08.20-04.15.54:400][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.08.20-04.15.54:991][  0]LogAssetRegistry: Display: Asset registry cache read as 128.8 MiB from ../../../../../../Users/wpark/projects/sibelius-game/Intermediate/CachedAssetRegistry_0.bin.
[2026.08.20-04.15.54:991][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.071s loading caches ../../../../../../Users/wpark/projects/sibelius-game/Intermediate/CachedAssetRegistry_*.bin.
[2026.08.20-04.15.55:106][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.08.20-04.15.55:130][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.08.20-04.15.55:426][  0]LogUnrealClaude: Warning: === UnrealClaude BUILD 20260107-1450 THREAD_TESTS_DISABLED ===
[2026.08.20-04.15.55:455][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/MovieScene/MovieRenderPipeline/Content/Python/init_unreal.py... started...
[2026.08.20-04.15.55:467][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/MovieScene/MovieRenderPipeline/Content/Python/init_unreal.py... took 12.182 ms
[2026.08.20-04.15.55:468][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.08.20-04.15.55:470][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 2.547 ms (total: 14.729 ms)
[2026.08.20-04.15.55:470][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.08.20-04.15.55:482][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 11.864 ms (total: 26.594 ms)
[2026.08.20-04.15.55:482][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Importers/USDImporter/Content/Python/init_unreal.py... started...
[2026.08.20-04.15.55:482][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Importers/USDImporter/Content/Python/init_unreal.py... took 147 us (total: 26.741 ms)
[2026.08.20-04.15.55:482][  0]LogProgressionSmoke: Display: === FUN-1/FUN-2 Progression smoke test ===
[2026.08.20-04.15.55:482][  0]LogProgressionSmoke: Display:   [PASS] FProgressionState self-test (ok)
[2026.08.20-04.15.55:483][  0]LogProgressionSmoke: Display:   [PASS] parse 'refactor'
[2026.08.20-04.15.55:483][  0]LogProgressionSmoke: Display:   [PASS] parse 'Test-Drive'
[2026.08.20-04.15.55:483][  0]LogProgressionSmoke: Display:   [PASS] parse 'vision' alias
[2026.08.20-04.15.55:483][  0]LogProgressionSmoke: Display:   [PASS] reject unknown power name
[2026.08.20-04.15.55:483][  0]LogProgressionSmoke: Display:   [PASS] fresh catalog has 7 offers (got 7)
[2026.08.20-04.15.55:483][  0]LogProgressionSmoke: Display:   [PASS] pre-owned Code Vision is never on sale
[2026.08.20-04.15.55:483][  0]LogProgressionSmoke: Display:   [PASS] unlocked power leaves the catalog
[2026.08.20-04.15.55:483][  0]LogProgressionSmoke: Display:   [PASS] maxed upgrade leaves the catalog
[2026.08.20-04.15.55:483][  0]LogProgressionSmoke: Display:   [PASS] SPINE: every power verb carries a memoir message
[2026.08.20-04.15.55:483][  0]LogProgressionSmoke: Display:   [PASS] SPINE: a fresh save already owns Code Vision (so its memoir cannot come from UnlockPower)
[2026.08.20-04.15.55:483][  0]LogProgressionSmoke: Display:   [PASS] SPINE: a fresh save has NOT yet used Vision, so its memoir is not yet credited
[2026.08.20-04.15.55:484][  0]LogProgressionSmoke: Display:   [PASS] SPINE: first use of Vision credits its memoir exactly once
[2026.08.20-04.15.55:484][  0]LogSibeliusGame: Display: [Save] Commit to slot 'ProgressionSmokeSandbox': OK.
[2026.08.20-04.15.55:484][  0]LogProgressionSmoke: Display:   [PASS] commit to sandbox slot
[2026.08.20-04.15.55:488][  0]LogProgressionSmoke: Display:   [PASS] load from sandbox slot
[2026.08.20-04.15.55:488][  0]LogProgressionSmoke: Display:   [PASS] round-trip: SaveVersion stamped
[2026.08.20-04.15.55:488][  0]LogProgressionSmoke: Display:   [PASS] round-trip: sauce survives (173)
[2026.08.20-04.15.55:488][  0]LogProgressionSmoke: Display:   [PASS] round-trip: starter power survives
[2026.08.20-04.15.55:489][  0]LogProgressionSmoke: Display:   [PASS] round-trip: unlocked Refactor survives
[2026.08.20-04.15.55:489][  0]LogProgressionSmoke: Display:   [PASS] round-trip: unlocked Generate survives
