LogInit: Display: Running engine for game: SibeliusGame
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-51494982"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.4-51494982+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.4"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.9168] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) i7-14700KF"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\wpark\projects\sibelius-game\SibeliusGame.uproject -run=PokerSmokeTest -unattended -nopause -nosplash -stdout""
LogCsvProfiler: Display: Metadata set : loginid="4b13d03f69154d6f86d7c52c079bdd63"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.03 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
LogConfig: Display: Loading IOS ini files took 0.03 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.04 seconds
LogConfig: Display: Loading VisionOS ini files took 0.04 seconds
LogConfig: Display: Loading Unix ini files took 0.04 seconds
LogConfig: Display: Loading TVOS ini files took 0.04 seconds
LogConfig: Display: Loading Linux ini files took 0.04 seconds
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.08.20-05.39.05:043][  0]LogHAL: Display: Platform has ~ 32 GB [34188062720 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.08.20-05.39.07:041][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-05.39.07:042][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.08.20-05.39.07:042][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-05.39.07:042][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.08.20-05.39.07:042][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-05.39.07:042][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.08.20-05.39.07:042][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.08.20-05.39.07:043][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.08.20-05.39.07:043][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.08.20-05.39.07:043][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.08.20-05.39.07:054][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.08.20-05.39.07:054][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.08.20-05.39.07:054][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.08.20-05.39.07:054][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.08.20-05.39.07:172][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/wpark/projects/sibelius-game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.08.20-05.39.07:172][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.08.20-05.39.07:172][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.08.20-05.39.07:172][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.08.20-05.39.07:224][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.08.20-05.39.07:226][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.650 ms
[2026.08.20-05.39.07:750][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.08.20-05.39.07:751][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.08.20-05.39.07:848][  0]LogLiveLinkHub: Display: LiveLinkHubModule::StartupModule - LiveLinkHub instance will not be created. (Config: 0)
[2026.08.20-05.39.08:624][  0]LogSkinnedAsset: Display: Waiting for skinned assets to be ready 0/1 (Echo_Hair) ...
[2026.08.20-05.39.08:711][  0]LogLinker: Warning: Unable to load Gideon_SkeletonRig with outer Package /Game/ParagonGideon/Characters/Heroes/Gideon/Meshes/Gideon_SkeletonRig because its class (Rig) does not exist
[2026.08.20-05.39.08:886][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2026.08.20-05.39.08:886][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2026.08.20-05.39.08:886][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2026.08.20-05.39.08:886][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2026.08.20-05.39.08:887][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2026.08.20-05.39.08:887][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2026.08.20-05.39.08:887][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2026.08.20-05.39.08:887][  0]LogBlueprint: Warning: [AssetLog] C:\Users\wpark\projects\sibelius-game\Content\ParagonGreystone\Characters\Heroes\Greystone\GreystonePlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2026.08.20-05.39.09:343][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.08.20-05.39.09:343][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.08.20-05.39.10:142][  0]LogAssetRegistry: Display: Asset registry cache read as 128.8 MiB from ../../../../../../Users/wpark/projects/sibelius-game/Intermediate/CachedAssetRegistry_0.bin.
[2026.08.20-05.39.10:142][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.071s loading caches ../../../../../../Users/wpark/projects/sibelius-game/Intermediate/CachedAssetRegistry_*.bin.
[2026.08.20-05.39.10:256][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.08.20-05.39.10:281][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.08.20-05.39.10:583][  0]LogUnrealClaude: Warning: === UnrealClaude BUILD 20260107-1450 THREAD_TESTS_DISABLED ===
[2026.08.20-05.39.10:613][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.08.20-05.39.10:627][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 13.963 ms
[2026.08.20-05.39.10:627][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.08.20-05.39.10:638][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 10.692 ms (total: 24.655 ms)
[2026.08.20-05.39.10:638][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Importers/USDImporter/Content/Python/init_unreal.py... started...
[2026.08.20-05.39.10:638][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Importers/USDImporter/Content/Python/init_unreal.py... took 97 us (total: 24.752 ms)
[2026.08.20-05.39.10:638][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/MovieScene/MovieRenderPipeline/Content/Python/init_unreal.py... started...
[2026.08.20-05.39.10:639][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/MovieScene/MovieRenderPipeline/Content/Python/init_unreal.py... took 1.187 ms (total: 25.940 ms)
[2026.08.20-05.39.10:640][  0]LogPokerSmoke: Display: === SIDE_GAMES G5 poker model smoke test (the regulator's suite) ===
[2026.08.20-05.39.10:640][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Royal flush (T-A spades)
[2026.08.20-05.39.10:640][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Straight flush (5-9 hearts)
[2026.08.20-05.39.10:640][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Wheel straight flush (A-5 clubs)
[2026.08.20-05.39.10:640][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Four of a kind (7777K)
[2026.08.20-05.39.10:640][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Full house (QQQ44)
[2026.08.20-05.39.10:640][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Flush (hearts, no straight)
[2026.08.20-05.39.10:640][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Straight (6-T mixed)
[2026.08.20-05.39.10:640][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Wheel straight (A-5 mixed)
[2026.08.20-05.39.10:640][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Three of a kind (999J3)
[2026.08.20-05.39.10:640][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Two pair (JJ449)
[2026.08.20-05.39.10:641][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Jacks or better (JJ junk)
[2026.08.20-05.39.10:641][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Jacks or better (AA junk)
[2026.08.20-05.39.10:641][  0]LogPokerSmoke: Display:   [PASS] Evaluator: Low pair (TT) is Nothing
[2026.08.20-05.39.10:641][  0]LogPokerSmoke: Display:   [PASS] Evaluator: High-card junk is Nothing
[2026.08.20-05.39.10:641][  0]LogPokerSmoke: Display:   [PASS] Determinism: same seed => identical 200-hand sequence
[2026.08.20-05.39.10:641][  0]LogPokerSmoke: Display:   [PASS] Sanity: different seed => different sequence
[2026.08.20-05.39.10:641][  0]LogPokerSmoke: Display:   [PASS] Deck honesty: 2000 full-replace hands, no duplicate or invalid card
[2026.08.20-05.39.10:725][  0]LogPokerSmoke: Display:   ---------------- PAY REPORT (simple strategy) ----------------
[2026.08.20-05.39.10:725][  0]LogPokerSmoke: Display:   Hands             : 200000
[2026.08.20-05.39.10:725][  0]LogPokerSmoke: Display:   RTP               : 97.290 %
[2026.08.20-05.39.10:725][  0]LogPokerSmoke: Display:   ROYAL FLUSH       : 4  (1 in 50000)
